"id","tags"
"0","FICTION"
"1","HISTORICAL-NOVEL HISTORICAL-FICTION FICTION"
"2","FICTION NOVEL"
"3","HISTORICAL-NOVEL HISTORICAL-FICTION HISTORY"
"4","FICTION NOVEL"
"5","FICTION NOVEL"
"6","SPECULATIVE-FICTION FANTASY FICTION"
"7","SCIENCE-FICTION SPECULATIVE-FICTION"
"8","SPECULATIVE-FICTION FANTASY"
"9","SCIENCE-FICTION SPECULATIVE-FICTION"
"10","SCIENCE-FICTION SPECULATIVE-FICTION ALTERNATE-HISTORY"
"11","FICTION NOVEL"
"12","MYSTERY FICTION"
"13","SCIENCE-FICTION SPECULATIVE-FICTION"
"14","FICTION NOVEL"
"15","FICTION NOVEL"
"16",""
"17","SCIENCE-FICTION SPECULATIVE-FICTION"
"18","SCIENCE-FICTION SPECULATIVE-FICTION FANTASY CHILDREN'S-LITERATURE"
"19","SPECULATIVE-FICTION FANTASY"
"20","SCIENCE-FICTION SPECULATIVE-FICTION CHILDREN'S-LITERATURE"
"21","SCIENCE-FICTION SPECULATIVE-FICTION"
"22","FICTION NOVEL"
"23","FICTION NOVEL"
"24","NOVEL"
"25","CHILDREN'S-LITERATURE FICTION"
"26","NOVEL"
"27","FICTION NOVEL"
"28","NOVEL"
"29","CHILDREN'S-LITERATURE FICTION"
"30","SCIENCE-FICTION SPECULATIVE-FICTION"
"31","SPECULATIVE-FICTION FANTASY"
"32","SUSPENSE THRILLER CRIME-FICTION MYSTERY FICTION"
"33","SPECULATIVE-FICTION FANTASY CHILDREN'S-LITERATURE FICTION"
"34","MYSTERY FICTION"
"35","FICTION NOVEL"
"36","HISTORICAL-NOVEL HISTORICAL-FICTION"
"37","SCIENCE-FICTION SPECULATIVE-FICTION"
"38","SUSPENSE CRIME-FICTION MYSTERY DETECTIVE-FICTION FICTION"
"39","SCIENCE-FICTION SPECULATIVE-FICTION"
"40","MEMOIR NON-FICTION BIOGRAPHY AUTOBIOGRAPHY"
"41","FICTION"
"42","SCIENCE-FICTION SPECULATIVE-FICTION"
